Hashtag,count
['welcomebackhrs'],683
"['welcomebackhrs', 'welcomebackhrs']",196
"['welcomehomehrs', 'welcomebackhrs']",171
"['welcomebackhrs', 'welcomehomehrs']",64
"['welcomebackibhrs', 'welcomebackhrs']",51
"['welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs', 'jagaulama']",31
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs']",27
"['welcomebackhrs', 'ahlanwasahlanibhrs']",24
"['ahlanwasahlanibhrs', 'welcomebackhrs']",22
"['welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",21
"['welcomebackhrs', 'welcomebackibhrs']",15
"['welcomebackibhrs', 'welcomebackhrs', 'welcomehomehrs']",15
"['welcomebackhrs', 'selamatdatanghabibana', 'ahlanwasahlanibhrs']",13
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs']",13
"['welcomebackhrs', 'selamatdatanghabibana']",12
"['welcomebackhrs', 'welcomehomehrs', 'welcomebackibhrs']",9
"['welcomehomehrs', 'welcomebackibhrs', 'welcomebackhrs']",7
"['welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs']",7
"['ahlanwasahlanibhrs', 'selamatdatanghabibana', 'welcomebackhrs']",7
"['selamatdatanghabibana', 'welcomebackhrs']",7
"['welcomebackhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana']",6
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",6
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs']",6
"['habibrizieqsyihab', 'welcomehomehrs', 'welcomebackhrs']",5
"['welcomebackhrs', 'welcomehomeibhrs']",5
"['jagaulama', 'welcomebackhrs']",5
"['welcomebackhrs', 'ahlanwasahlanibhrs', 'welcomehomehrs']",4
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'ibhrsbangkitkanghirahumat']",4
"['welcomehomehrs', 'ahlanwasahlanibhrs', 'welcomebackhrs']",4
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'selamatdatanghabibana', 'ahlanwasahlan', 'welcomehomehrs']",4
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'selamatdatanghabibana']",4
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",4
"['sambuthrs', 'welcomebackhrs']",4
"['welcomehomehrs', 'welcomebackhrs', 'welcombackibhrs']",3
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'selamatdatanghabibana', 'welcomebackhrs', 'haripahlawannasional']",3
"['welcomehomehrs', 'welcomebackhrs', 'selamatdatanghabibana']",3
"['welcomebackibhrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomebackhrs']",3
"['habibrizieq', 'welcomehomehrs', 'welcomebackhrs']",3
"['streaming', 'habibrizieq', 'habibrizieqsyihab', 'habibrizieqakanpulang', 'habibrizieqpulang', 'habib', 'bandara', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcome', 'welcomebackjkt', 'indonesia', 'covid19', 'covid__19', 'covidー19', 'covid_19', 'covid', 'viral', 'berita']",3
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs']",3
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'selamatdatanghabibana']",3
"['welcomebackhrs', 'welcomehomehrs', 'selamatdatanghabibana']",2
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'welcomehomehrs']",2
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs', 'ahlanwasahlanibhrs', 'ahlanwasahlan', 'selamatdatanghabibana', '하비바나에오신것을환영합니다']",2
"['wellcomebackibhrs', 'welcomebackhrs']",2
"['welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs']",2
"['welcomebackhrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomehomehrs']",2
"['welcomebackhrs', 'welcombackibhrs']",2
"['welcomebackhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",2
"['welcomehrs', 'welcomebackhrs']",2
"['welcomehomehrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomebackhrs']",2
"['habibrizieqsyihab', 'welcomebackibhrs', 'welcomebackhrs']",2
"['welcomebackibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",2
"['welcomebackhrs', 'welcomebackibhrs', 'selamatdatanghabibana']",2
"['welcomehomehrs', 'welcomebackhrs', 'habibrizieqsyihab']",2
"['selamatdatanghabibana', 'welcomehomehrs', 'welcomebackhrs']",2
"['welcomebackibhrs', 'welcomebackhrs', 'welcomebackibhrs']",2
"['welcomebackhrs', 'wellcomebackibhrs']",2
"['welcomebackhrs', 'welcomehomehrs', 'welcombackibhrs']",2
"['ahlanwasahlanibhrs', 'welcomebackibhrs', 'welcomebackhrs']",2
"['welcomebackibhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'welcomebackhrs']",2
"['welcomehomehrs', 'welcomebackhrs', 'jagaulama', 'sambuthrs', '10november']",2
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",2
"['welcomehomehrs', 'welcomehomeibhrs', 'welcomebackhrs']",2
"['welcomebackibhrs', 'welcomebackhrs', 'welcomehomehrs', 'ahlanwasahlanibhrs']",2
"['welcomebackibhrs', 'welcomebackhrs', 'poweryourdreams', 'haripahlawan', '10november', 'ahlanwasahlanibhrs', 'jagaulama', 'sambuthrs']",2
"['welcomebackhrs', 'welcomehomehrs', 'wellcomebackibhrs']",2
"['ahlanwasahlanibhrs', 'habibrizieq', 'welcomebackhrs']",2
"['welcomehomehrs', 'welcomebackhrs', 'fridaylivestream', 'jagaulama', 'sambuthrs']",2
"['pemilu2024', 'pilpres2024', 'politikindonesia', 'welcomebackibhrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'habibrizieqsyihab', 'welcomehomehrs']",1
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['ahlanwasahlanibhrs', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackibhrs', 'selamatdatanghabibana', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanhabibrizieq', 'haripahlawan2020']",1
"['habibrizieqsyihab', 'welcomebackhrs']",1
"['wellcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ibhrsbangkitkanghirahumat', 'ibhrs_spiritumat', 'sambuthrs', 'haripahlawan2020', 'haripahlawannasional']",1
"['welcomebackhrs', 'haripahlawan', 'brackenfellhigh']",1
"['selamatharipahlawan', 'welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs']",1
"['cabulpulang', 'nyusahin', 'welcomehomehrs', 'kangdaniel', 'sambuthrs', 'haripahlawan2020', 'ahlanwasahlanibhrs', 'welcomebackhrs', 'pahlawanatasipandemi', 'pahlawanindonesia', 'pahlawandesa', '10november2020']",1
"['welcomebackhrs', 'selamatdatanghabibana', 'habibrizieqsyihab']",1
"['8ukasindonews', 'bukanberitabiasa', 'habibrizieqshihab', 'welcomebackhrs']",1
"['haripahlawan2020', 'habibrizieqsyihab', 'habib', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'welcomebackhrs', 'wellcomebackibhrs', 'hrspulangrezimpanik']",1
"['wellcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'selamatdatanghabibana']",1
"['sambuthrs', 'welcomebackhrs', 'welcomehomehrs']",1
"['welcomebackhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'selamatharipahlawan']",1
"['welcomebackibhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'ahlanwasahlanibhrs', 'ibhrsbangkitkanghirahumat']",1
"['welcomebackhrs', 'welcomebackhrs', 'habibrizieq']",1
"['ahlanwasahlanibhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'terimakasihjokowi', 'terimakasihmmmd']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'allahuakbar']",1
"['welcomebackhrs', 'welcomehomehrs', 'ibhrs_spiritumat']",1
"['blockchain', 'anime', 'qarabagazerbaycandir', 'giselviral', 'welcomebackhrs', 'winmetawin', 'elections', 'renjun', 'ten', 'izone', 'igot7', 'poweryourdreams', 'seventeen', 'discord', 'donaldtrump', 'dynamite']",1
"['apakabarfirzahusein', 'welcomebackhrs']",1
"['welcomebackhrs', 'habibrizieq', 'habibrizieqsyihab', 'habibrizieq', 'welcomehomehrs']",1
"['habibrizieqshihab', 'revolusiakhlak', 'welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs', 'haripahlawan2020', 'haripahlawannasional', 'ibhrs_spiritumat', 'ibhrsbangkitkanghirahumat', 'sambuthrs', 'selamatdatanghabibana', 'indonesia']",1
"['8ukasindonews', 'bukanberitabiasa', 'habibrizieqsyihab', 'welcomebackhrs', 'welcomehomehrs']",1
"['welcomebackhrs', 'welcomebackhrs', 'welcomehomeibhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs', 'ahlanwasahlanibhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['habibrizieq', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'welcomebackhrs']",1
"['selamatdatanghabibana', 'welcomehomehrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'usirprovokator', 'ahyhrs2024']",1
"['welcomehomehrs', 'sambuthrs', 'welcombackibhrs', 'welcomebackhrs', 'selamatdatanghabibana']",1
"['welcomehomehrs', 'welcomebackhrs', 'sambuthrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'hrspulangrezimpanik', 'hrspemimpinrevolusiakhlak']",1
"['haripahlawan', 'terminal3', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'cebong', 'nyusahin', 'apakabarfirzahusein']",1
"['welcomebackhrs', 'welcomehomehrs', 'ahlanwasahlanibhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'haripahlawan', '10november', 'jagaulama', 'sambuthrs', 'khilafahjalanperubahan', 'ahlanwasahlanibhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'ibhrsbangkitkanghirahumat']",1
"['selamatdatanghabibana', 'welcomebackibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['welcomehomehrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomehomeibhrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomebackhrs', 'welcomehomeibhrs', 'welcomehomeibhrs']",1
"['welcomebackhrs', 'kecebongmenangis']",1
"['habibrizieqshihab', 'welcombackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs', 'ibhrs_spiritumat', 'ibhrsbangkitkanghirahumat']",1
"['welcomebackibhrs', 'ahlanwasahlanibhrs', 'pahlawan', 'welcomehomehrs', 'sambuthrs', 'welcomebackhrs']",1
"['selamatdatanghabibana', 'welcomebackhrs', 'ruh212']",1
"['welcomehomehrs', 'sambuthrs', 'welcomebackhrs']",1
"['selamatdatanghabibana', 'welcomehomehrs', 'welcomebackhrs', 'pahlawan', 'habibrizieq']",1
"['welcomebackhrs', 'welcomehomehrs', 'wellcomebackibhrs', 'welcomehomehrs', 'wellcomebackibhrs', 'yusahin', 'besokpuncak1111']",1
"['8ukasindonews', 'bukanberitabiasa', 'habibrizieqsyihab', 'welcomebackibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['selamatdatanghabibana', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['welcomebackhrs', 'ahlanwasahlanibhwrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', '하비브리지크에다시오신것을환영합니다']",1
"['welcomebackibhrs', 'welcomebackibhrs', 'welcomehomehrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['welcomehrs', 'welcomebackhrs', 'welcomebackibhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['ibhrsbangkitkanghirahumat', 'welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs', 'welcombackibhrs', 'selamatdatanghabibana', 'ahlanwasahlanibhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'haripahlawan2020', 'ahlanwasahlanibhrs']",1
"['welcomebackhrs', 'welcamebackhabibana']",1
"['welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlan']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcombackibhrs', 'welcomebackjkt', 'selamatdatanghabibana', 'revolusiakhlak']",1
"['hrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'welcomehomehrs', 'jagaulama']",1
"['kamibersamahabibana', 'welcomebackhrs']",1
"['kawanaksi', 'sahabatpupr', 'sigapmembangunnegeri', 'welcomehomehrs', 'selamatdatanghabibana', 'welcomebackhrs', 'habibrizieq', 'haripahlawan', 'haripahlawannasional']",1
"['welcomebackhrs', 'usirprovokator']",1
"['rizieq', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'habibrizieqsyihab']",1
"['apakabarfirzahusein', 'sambuthrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'breakingnews']",1
"['welcomehomehrs', 'welcomebackhrs', 'sambuthrs', 'rizieqmeriangdideportasi']",1
"['bangsatbangsa', 'mositidakpercaya', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'welcomehomeibhrs']",1
"['liputanmedia', 'anismatta', 'rekonsiliasi', 'haripahlawan', 'hrs', 'welcomehomehrs', 'welcomebackhrs', 'geloraindonesia']",1
"['nyusahin', 'pengangguran', 'welcomebackhrs']",1
"['gerindra', 'prabowo', 'welcomehomehrs', 'welcomebackhrs', 'habibrizieqsyihab']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs', 'welcombackibhrs', 'ahlanwasahlanibhrs', 'hrscintaindonesia']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ibhrs_spiritumat']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs', 'habibrizieqsyihab', 'habib', 'bandara', 'ibhrs_spiritumat', 'masyaallah']",1
"['welcomebackhrs', 'biharelectionresults']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'selamatdatanghabibana', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomebackibhrs', 'welcomebackhrs']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'haripahlawan2020', 'welcomebackhrs']",1
"['welcomehomeibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'haripahlawan2020', 'haripahlawannasional']",1
"['sambuthrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['curugumpet', 'curugcibeureum', 'curugleuwihejo', 'cibodas', 'cibodasgolfcampingground', 'cibodaspuncak', 'cibodasbogor', 'wisatacurugbogor', 'puncakbogor', 'habibrizieq', 'welcomebackhrs', 'bogortraveller', 'gununggede', 'gununggedepangrango', 'hrs', 'haripahlawan']",1
"['nyusahin', 'apakabarfirzahusein', 'welcomebackhrs', 'pahlawandesa']",1
"['welcomebackhrs', 'welcomehomeibhrs', 'habibrizieq', 'welcomehomehrs']",1
"['welcomehomehrs', 'habibrizieqsyihab', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['partaiummat', 'amienrais', 'welcomebackibhrs', 'haripahlawannasional', 'welcomebackhrs', 'selamatdatanghabibana', 'selamatharipahlawan', 'pahlawansatukanbangsa', 'pahlawankusepanjangmasa', 'ahlanwasahlanibhrs', 'birokrasibebaspungli']",1
"['flightradar24', 'welcomebackhrs']",1
"['ibhrs_spiritumat', 'welcomebackhrs']",1
"['apakabarfirzahusein', 'sambuthrs', 'welcomebackhrs', 'welcomehomehrs']",1
"['welcomebackibhrs', 'selamatdatanghabibana', 'welcomebackhrs']",1
"['welcomehomehrs', 'welcomebackibhrs', 'welcomebackhrs', 'welcomebackibhrs']",1
"['hrspulangrezimpanik', 'welcomebackhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomehomehrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['habibrizieq', 'rizieqshihab', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'welcomehomehrs', '10november', 'habibrizieqsyihab']",1
"['liputanmedia', 'geloraindonesia', 'rekonsiliasi', 'kolaborasi', 'persatuan', 'indonesia', 'welcomebackhrs', 'welcomehomehrs', 'gelorakansemangatindonesia']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackjkt']",1
"['welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'habibrizieq']",1
"['welcomebackhrs', 'allahuakbar']",1
"['selamatdatanghabibana', 'welcomebackhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'satukomando']",1
"['welcomebackhrs', 'ibhrs_spiritumat', 'ahlanwasahlanibhrs']",1
"['fuckudennysiregar', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'wellcomebackibhrs', 'welcombackibhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs', 'ahlanwasahlanibhrs', 'ahlanwasahlan', 'selamatdatanghabibana']",1
"['welcomebackhrs', 'selamatharipahlawan10nov2020']",1
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'welcomehomeibhrs']",1
"['welcomebackhrs', 'wellcomebackhrs']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs', 'habibrizieq', 'habibrizieqsyihab']",1
"['habibrizieqakanpulang', 'welcomebackibhrs', 'haripahlawannasional', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'welcomehomehrs', 'welcombackibhrs']",1
"['welcomehomehrs', 'selamatdatanghabibana', 'welcomebackhrs']",1
"['selamatdatanghabibana', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['islam', 'welcomebackhrs']",1
"['welcomebackhrs', 'habibrizieqsyihab']",1
"['apakabarfirzahusein', 'welcomefirzahusein', 'welcomebackhrs', 'welcomehomehrs']",1
"['welcomebackhrs', '10november2020']",1
"['nyusa', 'welcomebackibhrs', 'welcomebackhrs']",1
"['flightradar24', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['nyusahin', 'haripahlawannasional', 'welcomebackhrs', 'bandara']",1
"['welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs', 'habibrizieqsyihab', 'welcombackibhrs']",1
"['selamatharipahlawan', 'welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'jagaulama', 'sambuthrs', 'habibrizieq']",1
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomebackhrs', '10november', '방탄소년단', 'jimin']",1
"['welcomehomehrs', 'ahlanwasahlanibhrs', 'haripahlawan', 'welcomebackhrs']",1
"['ahlanwasahlanibhrs', 'ibhrsbangkitkanghirahumat', 'welcomebackhrs', 'welcomebackibhrs']",1
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'jagaulama']",1
"['welcomebackhrs', 'habibrizieq', 'fpi']",1
"['welcomebackhrs', 'welcomebackibhrs', 'ahlanwasahlanibhrs', 'welcomehomehrs']",1
"['ahlanwasahlanibhrs', 'selamatdatanghabibana', 'welcomehomehrs', 'welcomebackhrs']",1
"['habibrizieqsyihab', 'welcomebackhrs', 'welcomebackibhrs']",1
"['welcomehomehrs', 'welcomebackibhrs', 'welcomebackhrs', 'selamatdatanghabibana']",1
"['welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs', 'welcomebackhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs', 'selamatharipahlawan']",1
"['welcomebackhrs', 'welcomebackibhrs', 'welcomehomehrs']",1
"['merinding', 'welcomebackhrs']",1
"['ahlanwasahlanibhrs', 'ibhrsbangkitkanghirahumat', 'welcomebackibhrs', 'welcomebackhrs', 'welcombackibhrs', 'sambuthrs', 'welcomehomehrs', 'haripahlawan2020', 'haripahlawannasional', 'ibhrs_spiritumat', 'habibrizieqsyihab']",1
"['liputanmedia', 'anismatta', 'welcomehomehrs', 'welcomebackhrs', 'geloraindonesia']",1
"['ahlanwasahlanibhrs', 'welcomebackibhrs', 'welcomebackhrs', 'welcomehomehrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs', 'selamatdatanghabibana']",1
"['wellcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'wellcomebackibhrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana', 'ibhrsbangkitkanghirahumat']",1
"['welcomebackhrs', '10november', 'haripahlawan']",1
"['welcomehomeibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'welcomehomeibhrs', 'ahlanwasahlanibhrs', 'ahlanwasahlan', 'selamatdatanghabibana', '하비바나에다시오신것을환영합니다']",1
"['ahlanwasahlanibhrs', 'welcomebackhrs', 'haripahlawan2020', 'welcomebackhrs']",1
"['bandara', 'welcomehomehrs', 'welcomebackhrs', 'playstation5', 'ahlanwasahlanibhrs', 'sambuthrs', 'haripahlawan2020', 'haripahlawannasional']",1
"['welcomehomehrs', 'welcomebackhrs', 'faktaberitafakta']",1
"['welcomebackibhrs', 'welcomebackhrs', 'selamatdatanghabibana']",1
"['welcomebackhrs', 'welcombackibhrs', 'ahlanwasahlanibhrs']",1
"['bandarasoetta', 'habibrizieqsyihab', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'sambuthrs', 'selamatdatanghabibana']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomehomeibhrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['welcombackibhrs', 'welcomehomehrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'welcomebackibhrs', 'ibhrsbangkitkanghirahumat']",1
"['revolusiakhlak', 'welcomebackhrs']",1
"['welcomebackibhrs', 'welcomehomehrs', 'welcomebackhrs', 'habibrizieqsyihab', 'memeindonesia']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'wellcomebackibhrs', 'welcomebackhrs', 'haripahlawan']",1
"['welcomebackhrs', 'muslimsejatihentikankezaliman']",1
"['welcomebackibhrs', 'welcomebackhrs', 'welcomehomehrs', 'ahlanwasahlanibhrs', 'selamatdatanghabibana']",1
"['welcombackibhrs', 'welcomebackhrs']",1
"['sambuthrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackibhrs', 'ibhrs_spiritumat', 'teladanipejuangbangsa', 'haripahlawan2020', 'haripahlawannasional']",1
"['welcomebackibhrs', 'welcomebackhrs', 'welcomehomehrs', 'welcomebackibhrs']",1
"['welcomebackhrs', 'welcomehomeibhrs', 'welcomehomehrs']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs', 'habibrizieqsyihab']",1
"['vcsyuk', 'vcs', 'vcsbugil', 'vcscroot', 'vcsreal', 'vcstrusted', 'vcsberbayar', 'vcswhatsapp', 'openvcs', 'vcscolmek', 'welcomebackibhrs', 'winmetawin', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'btsv']",1
"['haripahlawan2020', 'welcomebackibhrs', 'welcomebackhrs']",1
"['welcomehomehrs', 'selamatdatanghabibana', 'welcomebackhrs', 'habibrizieq']",1
"['welcomebackibhrs', 'welcomebackhrs', 'haripahlawan', 'welcomehomehrs']",1
"['welcomebackibhrs', 'welcomebackhrs', 'jagaulama', 'sambuthrs']",1
"['welcomehomehrs', 'wellcomebackibhrs', 'welcomebackhrs']",1
"['welcomehomehrs', 'welcomebackhrs', 'welcomebackibhrs', 'selamatdatanghabibana', 'ahlanwasahlanibhrs']",1
"['welcomehomehrs', 'sambuthrs', 'welcomebackhrs', 'ahlanwasahlanibhrs']",1
"['ahlanwasahlanibhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs', 'welcombackibhrs', 'habibrizieqsyihab']",1
"['welcomebackhrs', '10november']",1
"['welcombackibhrs', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['welcomebackhrs', 'welcomehomehrs', 'welcomebackhrs', 'ahlanwasahlanibhrs', 'ahlanwasahlanibhrs']",1
"['welcomebackhrs', 'welcombackibhrs', 'welcomehomehrs']",1
"['ahlanwasahlanibhrs', 'welcomehomehrs', 'welcomebackhrs', 'selamatdatanghabibana', 'selamatharipahlawan']",1
"['haripahlawan2020', 'ahlanwasahlanibhrs', 'welcomebackhrs']",1
"['menolaklupa', 'welcomebackhrs']",1
"['anya', 'welcomebackhrs', 'besokpuncak12', 'pahlawankusepanjangmasa']",1
"['welcomehomehrs', 'ahlanwasahlanibhrs', 'welcomebackhrs', 'habibrizieqsyihab']",1
